 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

INPUT        BINARY            4    
INPUT        INTERVAL          9    
INPUT        NOMINAL           5    
REJECTED     INTERVAL          4    
REJECTED     NOMINAL           5    
TARGET       BINARY            1    
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                     Number
                      Measurement      of
 Target      Event       Level       Levels      Order       Label

TargetBuy      1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type           Variable              Label

TARGET       TargetBuy                             
PREDICTED    P_TargetBuy1    Predicted: TargetBuy=1
RESIDUAL     R_TargetBuy1    Residual: TargetBuy=1 
PREDICTED    P_TargetBuy0    Predicted: TargetBuy=0
RESIDUAL     R_TargetBuy0    Residual: TargetBuy=0 
FROM         F_TargetBuy     From: TargetBuy       
INTO         I_TargetBuy     Into: TargetBuy       
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Preliminary       Starting         Objective         Number
 Training          Random           Function           of        Terminating
    Run             Seed             Value         Iterations     Criteria

        1               12345    0.387459825556           10                
        2          2027069554    0.404994040557           10                
        3          1906361467    0.398903758682           10                
        4           124667214    0.417524699838           10                
        5          1558354553    0.402443148292           10                
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                         Optimization Start
                         Parameter Estimates
                                                            Gradient
                                                           Objective
  N Parameter                               Estimate        Function

  1 AffluenceGrade_H11                      0.243339        0.001794
  2 CleanserProducts_H11                   -0.056614       -0.000303
  3 DayCareProducts_H11                     0.039002       -0.002151
  4 LotionProducts_H11                     -0.003008       -0.000985
  5 NightRepairProducts_H11                 0.204306       -0.001493
  6 REP_Age_H11                             0.108121        0.000356
  7 REP_LoyaltyTime_H11                    -0.263958        0.003419
  8 TimeSinceLastPurchase_H11              -0.054920        0.002489
  9 TotalSpend_H11                         -0.119081        0.002768
 10 AffluenceGrade_H12                     -0.017047       -0.002078
 11 CleanserProducts_H12                   -0.257763       -0.000126
 12 DayCareProducts_H12                     0.110018        0.000440
 13 LotionProducts_H12                     -0.117111    -0.000007145
 14 NightRepairProducts_H12                 0.298554       -0.000513
 15 REP_Age_H12                            -0.015798       -0.001529
 16 REP_LoyaltyTime_H12                     0.172365       -0.000731
 17 TimeSinceLastPurchase_H12               0.113518        0.000677
 18 TotalSpend_H12                          0.028616       -0.000612
 19 AffluenceGrade_H13                      0.052204       -0.007431
 20 CleanserProducts_H13                    0.328521       -0.003366
 21 DayCareProducts_H13                     0.282060        0.001155
 22 LotionProducts_H13                     -0.199329       -0.002666
 23 NightRepairProducts_H13                -0.416124        0.000268
 24 REP_Age_H13                             0.565208       -0.009513
 25 REP_LoyaltyTime_H13                     0.253937       -0.003565
 26 TimeSinceLastPurchase_H13              -0.039046        0.003424
 27 TotalSpend_H13                          0.029314       -0.002560
 28 AffluenceGrade_H14                     -0.463785       -0.009469
 29 CleanserProducts_H14                   -0.193308       -0.004346
 30 DayCareProducts_H14                    -0.385022        0.004647
 31 LotionProducts_H14                      0.335643        0.004448
 32 NightRepairProducts_H14                -0.106398        0.004346
 33 REP_Age_H14                             0.307552       -0.015701
 34 REP_LoyaltyTime_H14                    -0.177798       -0.007143
 35 TimeSinceLastPurchase_H14              -0.175333       -0.000730
 36 TotalSpend_H14                         -0.935819       -0.015186
 37 AffluenceGrade_H15                     -0.253093       -0.001961
 38 CleanserProducts_H15                   -0.457920       -0.007372
 39 DayCareProducts_H15                     0.368824        0.000932
 40 LotionProducts_H15                      0.239438        0.002775
 41 NightRepairProducts_H15                -0.328744       -0.000796
 42 REP_Age_H15                            -0.003543       -0.004887
 43 REP_LoyaltyTime_H15                    -0.339599       -0.000467
 44 TimeSinceLastPurchase_H15               0.089848       -0.003381
 45 TotalSpend_H15                          0.525282       -0.005417
 46 AffluenceGrade_H16                      0.111851        0.009278
 47 CleanserProducts_H16                   -0.014575        0.000573
 48 DayCareProducts_H16                     0.451624       -0.003384
 49 LotionProducts_H16                      0.583272       -0.000140
 50 NightRepairProducts_H16                -0.484765       -0.001953
 51 REP_Age_H16                            -0.147412        0.006959
 52 REP_LoyaltyTime_H16                     0.101025        0.000896
 53 TimeSinceLastPurchase_H16              -0.494349       -0.002084
 54 TotalSpend_H16                         -0.785100        0.007197
 55 AffluenceGrade_H17                      0.129680       -0.007910
 56 CleanserProducts_H17                    0.171822        0.001084
 57 DayCareProducts_H17                    -0.153314        0.000490
 58 LotionProducts_H17                     -0.326590        0.001826
 59 NightRepairProducts_H17                -0.024818        0.000921
 60 REP_Age_H17                            -0.096024       -0.004515
 61 REP_LoyaltyTime_H17                     0.031463       -0.003474
 62 TimeSinceLastPurchase_H17               0.073590        0.001051
 63 TotalSpend_H17                          0.087735       -0.001862
 64 AffluenceGrade_H18                     -0.126003       -0.007430
 65 CleanserProducts_H18                   -0.159281       -0.000926
 66 DayCareProducts_H18                    -0.101040        0.000695
 67 LotionProducts_H18                     -0.454962        0.001045
 68 NightRepairProducts_H18                -0.272318        0.005611
 69 REP_Age_H18                             1.057901       -0.021539
 70 REP_LoyaltyTime_H18                    -0.110513       -0.005275
 71 TimeSinceLastPurchase_H18               0.069771       -0.002961
 72 TotalSpend_H18                          0.226146       -0.005345
 73 AffluenceGrade_H19                     -0.406881       -0.003329
 74 CleanserProducts_H19                    0.184515       -0.000376
 75 DayCareProducts_H19                     0.071380        0.004439
 76 LotionProducts_H19                      0.229783        0.000842
 77 NightRepairProducts_H19                -0.325794       -0.001763
 78 REP_Age_H19                            -0.364331       -0.002816
 79 REP_LoyaltyTime_H19                    -0.194235       -0.006007
 80 TimeSinceLastPurchase_H19              -0.126655       -0.006095
 81 TotalSpend_H19                         -0.126826       -0.004283
 82 CampaignViewedEmail0_H11               -0.198943       -0.002639
 83 MobileApplications0_H11                -0.104842        0.002544
 84 PreviousCampaign0_H11                   0.070114        0.003271
 85 CampaignViewedEmail0_H12               -0.067974        0.000722
 86 MobileApplications0_H12                -0.262487       -0.000517
 87 PreviousCampaign0_H12                  -0.088546       -0.001950
 88 CampaignViewedEmail0_H13               -0.384015        0.000126
 89 MobileApplications0_H13                 0.005871       -0.001002
 90 PreviousCampaign0_H13                   0.396379       -0.003079
 91 CampaignViewedEmail0_H14               -0.087999        0.003130
 92 MobileApplications0_H14                 0.067770        0.004704
 93 PreviousCampaign0_H14                   0.087613       -0.004192
 94 CampaignViewedEmail0_H15                0.028675        0.008455
 95 MobileApplications0_H15                -0.470193       -0.003182
 96 PreviousCampaign0_H15                   0.566242       -0.006846
 97 CampaignViewedEmail0_H16                0.155123       -0.003580
 98 MobileApplications0_H16                -0.099916        0.001067
 99 PreviousCampaign0_H16                   0.450560        0.004758
100 CampaignViewedEmail0_H17                0.497647        0.001356
101 MobileApplications0_H17                 0.122749       -0.002018
102 PreviousCampaign0_H17                  -0.060922       -0.002565
103 CampaignViewedEmail0_H18                0.134554        0.006664
104 MobileApplications0_H18                 0.503498        0.006743
105 PreviousCampaign0_H18                  -0.070309       -0.006884
106 CampaignViewedEmail0_H19                0.391839        0.004224
107 MobileApplications0_H19                 0.137346       -0.000960
108 PreviousCampaign0_H19                   0.110514       -0.004870
109 REP_AdvertisementZonBorder_H11         -0.181602       -0.000455
110 REP_AdvertisementZonCentralZ1_H1        0.075830        0.000433
111 REP_AdvertisementZonECentral_H11       -0.355798       -0.000473
112 REP_AdvertisementZonNCentral_H11       -0.310836       -0.000533
113 REP_AdvertisementZonNEast_H11          -0.221618       -0.000512
114 REP_AdvertisementZonNWest_H11          -0.102992       -0.001277
115 REP_AdvertisementZonNEZ1_H11           -0.172814       -0.000580
116 REP_AdvertisementZonNEZ2_H11            0.111034       -0.000635
117 REP_AdvertisementZonNEZ3_H11            0.112868       -0.000772
118 REP_AdvertisementZonSCentral_H11        0.131241       -0.000868
119 REP_AdvertisementZonSEast_H11           0.075052       -0.001003
120 REP_AdvertisementZonSWest_H11           0.028432       -0.000240
121 REP_AdvertisementZonU_H11              -0.049892       -0.000505
122 REP_ClusterGroupA_H11                   0.237945       -0.000209
123 REP_ClusterGroupB_H11                   0.284559       -0.001969
124 REP_ClusterGroupC_H11                  -0.046481     0.000012176
125 REP_ClusterGroupD_H11                   0.135401    -0.000046294
126 REP_ClusterGroupE_H11                  -0.043887        0.000968
127 REP_ClusterGroupF_H11                  -0.034895       -0.000432
128 REP_GenderF_H11                        -0.122527        0.000247
129 REP_RegionCentral_H11                  -0.138973        0.001315
130 REP_RegionNorth_H11                    -0.115966       -0.000871
131 REP_RegionNorthEast_H11                -0.120552     0.000020077
132 REP_RegionSouthEast_H11                -0.143093       -0.000379
