 
                                                                                                                                                                                                                                                                
 
 
Score Input Variables

                                                                                               Used in
                                                                                   Variable     Score
Variable Name       Role     Creator    Comment    Label                            Hidden      Code

DemAffl            INPUT                           Affluence Grade                    Y           Y   
DemAge             INPUT                           Age                                Y           Y   
DemClusterGroup    INPUT                           Neighborhood Cluster-7 Level       Y           Y   
DemGender          INPUT                           Gender                             Y           Y   
DemReg             INPUT                           Geographic Region                  Y           Y   
DemTVReg           INPUT                           Television Region                  Y           Y   
PromClass          INPUT                           Loyalty Status                     N           Y   
PromSpend          INPUT                           Total Spend                        N           Y   
PromTime           INPUT                           Loyalty Card Tenure                Y           Y   
TargetBuy          TARGET                          Organics Purchase Indicator        N           N   
 
                                                                                                                                                                                                                                                                
 
 
Score Output Variables

Variable Name          Function          Creator    Label

D_TARGETBUY            DECISION          Neural     Decision: TargetBuy                     
EM_CLASSIFICATION      CLASSIFICATION    Score      Prediction for TargetBuy                
EM_DECISION            DECISION          Score      Recommended Decision for TargetBuy      
EM_EVENTPROBABILITY    PREDICT           Score      Probability for level 1 of TargetBuy    
EM_PROBABILITY         PREDICT           Score      Probability of Classification           
EM_PROFIT              ASSESS            Score      Expected Profit for TargetBuy           
EM_SEGMENT             TRANSFORM         Score      Segment                                 
EP_TARGETBUY           ASSESS            Neural     Expected Profit: TargetBuy              
IMP_DemAffl            TRANSFORM         Impt       Imputed: Affluence Grade                
IMP_DemAge             TRANSFORM         Impt       Imputed: Age                            
IMP_DemClusterGroup    TRANSFORM         Impt       Imputed: Neighborhood Cluster-7 Level   
IMP_DemGender          TRANSFORM         Impt       Imputed: Gender                         
IMP_DemReg             TRANSFORM         Impt       Imputed: Geographic Region              
IMP_DemTVReg           TRANSFORM         Impt       Imputed: Television Region              
IMP_PromTime           TRANSFORM         Impt       Imputed: Loyalty Card Tenure            
I_TargetBuy            CLASSIFICATION    Neural     Into: TargetBuy                         
M_DemAffl              TRANSFORM         Impt       Imputation Indicator for DemAffl        
M_DemAge               TRANSFORM         Impt       Imputation Indicator for DemAge         
M_DemClusterGroup      TRANSFORM         Impt       Imputation Indicator for DemClusterGroup
M_DemGender            TRANSFORM         Impt       Imputation Indicator for DemGender      
M_DemReg               TRANSFORM         Impt       Imputation Indicator for DemReg         
M_DemTVReg             TRANSFORM         Impt       Imputation Indicator for DemTVReg       
M_PromTime             TRANSFORM         Impt       Imputation Indicator for PromTime       
P_TargetBuy0           PREDICT           Neural     Predicted: TargetBuy=0                  
P_TargetBuy1           PREDICT           Neural     Predicted: TargetBuy=1                  
U_TargetBuy            CLASSIFICATION    Neural     Unnormalized Into: TargetBuy            
_WARN_                 ASSESS            Neural     Warnings                                
b_TargetBuy            TRANSFORM         MdlComp                                            
