*------------------------------------------------------------*
* Score Log
Date:                May 09, 2018
Time:                17:32:59
*------------------------------------------------------------*
NOTE: View EMWS5.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
      
NOTE: View EMWS5.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.21 seconds
      cpu time            0.21 seconds
      
12388  /* Generate assessment metadata, which will be used to generate assessment data step */
12389  /* code, such as retrieving names of temporary variables and summary variables,      */
12390  /* labels, etc.  It is used in almost all the assessment computations such as lift,  */
12391  /* roc, index, scoreDist and could be thought as a global variable in assessment     */
12392  /* computation.                                                                      */
12393  data work.ASSESS_1RQK1MP_assessMeta_oQhMyb;
12394  length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT
12394! $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100
12394! RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32 RESULT_MAX_LABEL
12395     $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32
12395! ;
12396  VARIABLE = "TargetBuy";
12397  PARENT = "";
12398  FORMAT = "";
12399  TYPE = "";
12400  LEVEL = '';
12401  PROPERTY = "TARGET";
12402  MEASUREMENT = "BINARY";
12403  LAST_LEVEL = '';
12404  GEN_VAR_IN_TEMP_DATA = "TargetBuy";
12405  RESULT_MEAN = "";
12406  RESULT_MEAN_LABEL = "";
12407  RESULT_MIN = "";
12408  RESULT_MIN_LABEL = "";
12409  MIN_ADJUSTED = "";
12410  RESULT_MAX = "";
12411  RESULT_MAX_LABEL = "";
12412  MAX_ADJUSTED = "";
12413  RESULT_COUNT = "";
12414  RESULT_COUNT_LABEL = "";
12415  TEMPORARY_VARIABLE = "TargetBuy_GIEByAdE3ovYhfq";
12416  output;
12417  VARIABLE = "F_TargetBuy_1";
12418  FORMAT = "";
12419  TYPE = "";
12420  PARENT = "F_TargetBuy";
12421  LEVEL = "1";
12422  PROPERTY = "TARGET_LEVEL";
12423  MEASUREMENT = "INTERVAL";
12424  LAST_LEVEL = "0";
12425  GEN_VAR_IN_TEMP_DATA = "F_TargetBuy_1_1ZdrUmTQQmaNYJm";
12426  RESULT_MEAN = "F_TargetBu_mean_E6LNC3isVUc492U";
12427  /* adjust for tied cases */
12428  RESULT_MEAN_LABEL = "";
12429  RESULT_MIN = "";
12430  RESULT_MIN_LABEL = "";
12431  RESULT_MAX = "";
12432  RESULT_MAX_LABEL = "";
12433  RESULT_COUNT = "NumberOfEvents";
12434  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12435  TEMPORARY_VARIABLE = "F_TargetBuy_1_Ks3Ss67UUZU4nri";
12436  output;
12437  VARIABLE = "F_TargetBuy_0";
12438  FORMAT = "";
12439  TYPE = "";
12440  PARENT = "F_TargetBuy";
12441  LEVEL = "0";
12442  PROPERTY = "TARGET_LEVEL";
12443  MEASUREMENT = "INTERVAL";
12444  LAST_LEVEL = "0";
12445  GEN_VAR_IN_TEMP_DATA = "F_TargetBuy_0_taJqblqsZ_cJFFD";
12446  RESULT_MEAN = "F_TargetBu_mean_8QVcAoaFnYyKaSf";
12447  /* adjust for tied cases */
12448  RESULT_MEAN_LABEL = "";
12449  RESULT_MIN = "";
12450  RESULT_MIN_LABEL = "";
12451  RESULT_MAX = "";
12452  RESULT_MAX_LABEL = "";
12453  RESULT_COUNT = "NumberOfEvents";
12454  RESULT_COUNT_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_NumEvent_vlabel, NOQUOTE))";
12455  TEMPORARY_VARIABLE = "F_TargetBuy_0_ZphZI75YU5HY3I9";
12456  output;
12457  VARIABLE = "D_TargetBuy";
12458  FORMAT = "";
12459  TYPE = "";
12460  PARENT = "";
12461  LEVEL = '';
12462  PROPERTY = "MODEL_DECISION";
12463  MEASUREMENT = '';
12464  LAST_LEVEL = "";
12465  GEN_VAR_IN_TEMP_DATA = "D_TargetBuy_Iv9DZBQn56txGMV";
12466  RESULT_MEAN = "";
12467  RESULT_MEAN_LABEL = "";
12468  RESULT_MIN = "";
12469  RESULT_MIN_LABEL = "";
12470  RESULT_MAX = "";
12471  RESULT_MAX_LABEL = "";
12472  RESULT_COUNT = "";
12473  RESULT_COUNT_LABEL = "";
12474  TEMPORARY_VARIABLE = "D_TargetBuy_dohcdTPCEtUvyef";
12475  output;
12476  VARIABLE = "D_TargetBuy_1";
12477  FORMAT = "";
12478  TYPE = "";
12479  PARENT = "D_TargetBuy";
12480  LEVEL = "1";
12481  PROPERTY = "MODEL_DECISION_LEVEL";
12482  MEASUREMENT = 'INTERVAL';
12483  LAST_LEVEL = "";
12484  GEN_VAR_IN_TEMP_DATA = "D_TargetBuy_1_qXQXQwYPNBztgJT";
12485  RESULT_MEAN = "D_TargetBu_mean_x5q_SfqFo17eQ7X";
12486  /* adjust for tied cases */
12487  RESULT_MEAN_LABEL = "";
12488  RESULT_MIN = "";
12489  RESULT_MIN_LABEL = "";
12490  RESULT_MAX = "";
12491  RESULT_MAX_LABEL = "";
12492  RESULT_COUNT = "D_TargetBuy_1";
12493  RESULT_COUNT_LABEL = "Baseline Number of Events";
12494  TEMPORARY_VARIABLE = "D_TargetBuy_1_gp9pEj_4DXCGUUs";
12495  output;
12496  VARIABLE = "D_TargetBuy_0";
12497  FORMAT = "";
12498  TYPE = "";
12499  PARENT = "D_TargetBuy";
12500  LEVEL = "0";
12501  PROPERTY = "MODEL_DECISION_LEVEL";
12502  MEASUREMENT = 'INTERVAL';
12503  LAST_LEVEL = "";
12504  GEN_VAR_IN_TEMP_DATA = "D_TargetBuy_0_xhzyR3MF672MArf";
12505  RESULT_MEAN = "D_TargetBu_mean_h0eB9rdxMN60typ";
12506  /* adjust for tied cases */
12507  RESULT_MEAN_LABEL = "";
12508  RESULT_MIN = "";
12509  RESULT_MIN_LABEL = "";
12510  RESULT_MAX = "";
12511  RESULT_MAX_LABEL = "";
12512  RESULT_COUNT = "D_TargetBuy_0";
12513  RESULT_COUNT_LABEL = "Baseline Number of Events";
12514  TEMPORARY_VARIABLE = "D_TargetBuy_0_zpRxybiX_u5FG8G";
12515  output;
12516  VARIABLE = "P_TargetBuy1";
12517  FORMAT = "";
12518  TYPE = "";
12519  PARENT = "";
12520  LEVEL = "1";
12521  PROPERTY = "POSTERIOR_LEVEL";
12522  MEASUREMENT = "INTERVAL";
12523  LAST_LEVEL = "";
12524  GEN_VAR_IN_TEMP_DATA = "P_TargetBuy1";
12525  RESULT_MEAN = "_meanP_";
12526  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12527  RESULT_MIN = "_minP_";
12528  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12529  MIN_ADJUSTED = "P_Target_minAdjusted_YmLu4SsgI";
12530  RESULT_MAX = "_maxP_";
12531  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12532  MAX_ADJUSTED = "P_Target_maxAdjusted_c6iw3N90d";
12533  RESULT_COUNT = "";
12534  RESULT_COUNT_LABEL = "";
12535  TEMPORARY_VARIABLE = "P_TargetBuy1_f3aljbnC2Jyi0I5";
12536  output;
12537  VARIABLE = "P_TargetBuy0";
12538  FORMAT = "";
12539  TYPE = "";
12540  PARENT = "";
12541  LEVEL = "0";
12542  PROPERTY = "POSTERIOR_LEVEL";
12543  MEASUREMENT = "INTERVAL";
12544  LAST_LEVEL = "";
12545  GEN_VAR_IN_TEMP_DATA = "P_TargetBuy0";
12546  RESULT_MEAN = "_meanP_";
12547  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMean_vlabel, NOQUOTE))";
12548  RESULT_MIN = "_minP_";
12549  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMin_vlabel, NOQUOTE))";
12550  MIN_ADJUSTED = "P_Target_minAdjusted_81RoHwuy3";
12551  RESULT_MAX = "_maxP_";
12552  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_probMax_vlabel, NOQUOTE))";
12553  MAX_ADJUSTED = "P_Target_maxAdjusted_vGhK7EcS9";
12554  RESULT_COUNT = "";
12555  RESULT_COUNT_LABEL = "";
12556  TEMPORARY_VARIABLE = "P_TargetBuy0_ShcjueY82yJL4Cc";
12557  output;
12558  VARIABLE = "CP_TARGETBUY";
12559  FORMAT = "";
12560  TYPE = "";
12561  PARENT = "";
12562  LEVEL = "";
12563  PROPERTY = "COMPUTED_PROFIT";
12564  MEASUREMENT = "INTERVAL";
12565  LAST_LEVEL = "";
12566  GEN_VAR_IN_TEMP_DATA = "CP_TARGETBUY";
12567  RESULT_MEAN = "_meanCP_";
12568  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_profMean_vlabel, NOQUOTE))";
12569  RESULT_MIN = "_minCP_";
12570  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_profMin_vlabel, NOQUOTE))";
